make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_vs_gym_leader.o sound/songs/midi/mus_rse_vs_gym_leader.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_vs_rival.o sound/songs/midi/mus_rse_vs_rival.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_vs_trainer.o sound/songs/midi/mus_rse_vs_trainer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rse_vs_wild.o sound/songs/midi/mus_rse_vs_wild.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_rustboro.o sound/songs/midi/mus_rustboro.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_safari_zone.o sound/songs/midi/mus_safari_zone.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sailing.o sound/songs/midi/mus_sailing.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_school.o sound/songs/midi/mus_school.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sealed_chamber.o sound/songs/midi/mus_sealed_chamber.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sevii_123.o sound/songs/midi/mus_sevii_123.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sevii_45.o sound/songs/midi/mus_sevii_45.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sevii_67.o sound/songs/midi/mus_sevii_67.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sevii_cave.o sound/songs/midi/mus_sevii_cave.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sevii_dungeon.o sound/songs/midi/mus_sevii_dungeon.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sevii_route.o sound/songs/midi/mus_sevii_route.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_silph.o sound/songs/midi/mus_silph.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_slateport.o sound/songs/midi/mus_slateport.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_slots_jackpot.o sound/songs/midi/mus_slots_jackpot.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_slots_win.o sound/songs/midi/mus_slots_win.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_slow_pallet.o sound/songs/midi/mus_slow_pallet.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_sootopolis.o sound/songs/midi/mus_sootopolis.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_ss_anne.o sound/songs/midi/mus_ss_anne.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_surf.o sound/songs/midi/mus_surf.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_teachy_tv_menu.o sound/songs/midi/mus_teachy_tv_menu.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_teachy_tv_show.o sound/songs/midi/mus_teachy_tv_show.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_title.o sound/songs/midi/mus_title.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_too_bad.o sound/songs/midi/mus_too_bad.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_trainer_tower.o sound/songs/midi/mus_trainer_tower.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_trick_house.o sound/songs/midi/mus_trick_house.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_underwater.o sound/songs/midi/mus_underwater.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_union_room.o sound/songs/midi/mus_union_room.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_verdanturf.o sound/songs/midi/mus_verdanturf.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vermillion.o sound/songs/midi/mus_vermillion.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_victory_aqua_magma.o sound/songs/midi/mus_victory_aqua_magma.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_victory_gym_leader.o sound/songs/midi/mus_victory_gym_leader.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_victory_road.o sound/songs/midi/mus_victory_road.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_victory_trainer.o sound/songs/midi/mus_victory_trainer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_victory_wild.o sound/songs/midi/mus_victory_wild.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_viridian_forest.o sound/songs/midi/mus_viridian_forest.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_aqua_magma.o sound/songs/midi/mus_vs_aqua_magma.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_aqua_magma_leader.o sound/songs/midi/mus_vs_aqua_magma_leader.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_champion.o sound/songs/midi/mus_vs_champion.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_deoxys.o sound/songs/midi/mus_vs_deoxys.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_frontier_brain.o sound/songs/midi/mus_vs_frontier_brain.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_gym_leader.o sound/songs/midi/mus_vs_gym_leader.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_kyogre_groudon.o sound/songs/midi/mus_vs_kyogre_groudon.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_legend.o sound/songs/midi/mus_vs_legend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_mew.o sound/songs/midi/mus_vs_mew.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_mewtwo.o sound/songs/midi/mus_vs_mewtwo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_rayquaza.o sound/songs/midi/mus_vs_rayquaza.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_regi.o sound/songs/midi/mus_vs_regi.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_trainer.o sound/songs/midi/mus_vs_trainer.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_vs_wild.o sound/songs/midi/mus_vs_wild.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/mus_weather_groudon.o sound/songs/midi/mus_weather_groudon.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_choice_blend.o sound/songs/midi/ph_choice_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_choice_held.o sound/songs/midi/ph_choice_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_choice_solo.o sound/songs/midi/ph_choice_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_cloth_blend.o sound/songs/midi/ph_cloth_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_cloth_held.o sound/songs/midi/ph_cloth_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_cloth_solo.o sound/songs/midi/ph_cloth_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_cure_blend.o sound/songs/midi/ph_cure_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_cure_held.o sound/songs/midi/ph_cure_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_cure_solo.o sound/songs/midi/ph_cure_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_dress_blend.o sound/songs/midi/ph_dress_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_dress_held.o sound/songs/midi/ph_dress_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_dress_solo.o sound/songs/midi/ph_dress_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_face_blend.o sound/songs/midi/ph_face_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_face_held.o sound/songs/midi/ph_face_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_face_solo.o sound/songs/midi/ph_face_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_fleece_blend.o sound/songs/midi/ph_fleece_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_fleece_held.o sound/songs/midi/ph_fleece_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_fleece_solo.o sound/songs/midi/ph_fleece_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_foot_blend.o sound/songs/midi/ph_foot_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_foot_held.o sound/songs/midi/ph_foot_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_foot_solo.o sound/songs/midi/ph_foot_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_goat_blend.o sound/songs/midi/ph_goat_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_goat_held.o sound/songs/midi/ph_goat_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_goat_solo.o sound/songs/midi/ph_goat_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_goose_blend.o sound/songs/midi/ph_goose_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_goose_held.o sound/songs/midi/ph_goose_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_goose_solo.o sound/songs/midi/ph_goose_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_kit_blend.o sound/songs/midi/ph_kit_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_kit_held.o sound/songs/midi/ph_kit_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_kit_solo.o sound/songs/midi/ph_kit_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_lot_blend.o sound/songs/midi/ph_lot_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_lot_held.o sound/songs/midi/ph_lot_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_lot_solo.o sound/songs/midi/ph_lot_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_mouth_blend.o sound/songs/midi/ph_mouth_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_mouth_held.o sound/songs/midi/ph_mouth_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_mouth_solo.o sound/songs/midi/ph_mouth_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_nurse_blend.o sound/songs/midi/ph_nurse_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_nurse_held.o sound/songs/midi/ph_nurse_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_nurse_solo.o sound/songs/midi/ph_nurse_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_price_blend.o sound/songs/midi/ph_price_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_price_held.o sound/songs/midi/ph_price_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_price_solo.o sound/songs/midi/ph_price_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_strut_blend.o sound/songs/midi/ph_strut_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_strut_held.o sound/songs/midi/ph_strut_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_strut_solo.o sound/songs/midi/ph_strut_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_thought_blend.o sound/songs/midi/ph_thought_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_thought_held.o sound/songs/midi/ph_thought_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_thought_solo.o sound/songs/midi/ph_thought_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_trap_blend.o sound/songs/midi/ph_trap_blend.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_trap_held.o sound/songs/midi/ph_trap_held.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/ph_trap_solo.o sound/songs/midi/ph_trap_solo.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_a.o sound/songs/midi/se_a.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_applause.o sound/songs/midi/se_applause.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_arena_timeup1.o sound/songs/midi/se_arena_timeup1.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_arena_timeup2.o sound/songs/midi/se_arena_timeup2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_bag_cursor.o sound/songs/midi/se_bag_cursor.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_bag_pocket.o sound/songs/midi/se_bag_pocket.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ball.o sound/songs/midi/se_ball.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ball_bounce_1.o sound/songs/midi/se_ball_bounce_1.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ball_bounce_2.o sound/songs/midi/se_ball_bounce_2.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ball_bounce_3.o sound/songs/midi/se_ball_bounce_3.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ball_bounce_4.o sound/songs/midi/se_ball_bounce_4.s
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym LEAFGREEN=1 -I sound -o build/leafgreen/sound/songs/midi/se_ball_click.o sound/songs/midi/se_ball_click.s
